None
None
None
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '08/02/2021', 'year_week': '2021-05', 'cases_weekly': 1004, 'deaths_weekly': 92, 'countriesAndTerritories': 'Zimbabwe', 'geoId': 'ZW', 'countryterritoryCode': 'ZWE', 'popData2019': 14645473, 'continentExp': 'Africa', 'notification_rate_per_100000_population_14-days': '22.07', '_id': ObjectId('602dbdd99a05d42837975235')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '27/04/2020', 'year_week': '2020-17', 'cases_weekly': 0, 'deaths_weekly': 0, 'countriesAndTerritories': 'Saint_Kitts_and_Nevis', 'geoId': 'KN', 'countryterritoryCode': 'KNA', 'popData2019': 52834, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '5.68', '_id': ObjectId('602dbddab298ba59a9c728db')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '07/12/2020', 'year_week': '2020-49', 'cases_weekly': 7509, 'deaths_weekly': 98, 'countriesAndTerritories': 'Puerto_Rico', 'geoId': 'PR', 'countryterritoryCode': 'PRI', 'popData2019': 2933404, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '449.31', '_id': ObjectId('602dbdd82410899986a74ad2')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '04/01/2021', 'year_week': '2020-53', 'cases_weekly': 22000, 'deaths_weekly': 645, 'countriesAndTerritories': 'Romania', 'geoId': 'RO', 'countryterritoryCode': 'ROU', 'popData2019': 19414458, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '253.08', '_id': ObjectId('602dbddac813840fef09c2cb')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '02/11/2020', 'year_week': '2020-44', 'cases_weekly': 16196, 'deaths_weekly': 380, 'countriesAndTerritories': 'Peru', 'geoId': 'PE', 'countryterritoryCode': 'PER', 'popData2019': 32510462, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '111.46', '_id': ObjectId('602dbdd8ab2ad31566031c66')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '16/03/2020', 'year_week': '2020-11', 'cases_weekly': 53, 'deaths_weekly': 0, 'countriesAndTerritories': 'Russia', 'geoId': 'RU', 'countryterritoryCode': 'RUS', 'popData2019': 145872260, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '0.04', '_id': ObjectId('602dbdd817ed672855395cf7')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '27/04/2020', 'year_week': '2020-17', 'cases_weekly': 0, 'deaths_weekly': 0, 'countriesAndTerritories': 'Saint_Kitts_and_Nevis', 'geoId': 'KN', 'countryterritoryCode': 'KNA', 'popData2019': 52834, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '5.68', '_id': ObjectId('602db9412f0a4067cadd38e8')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '04/01/2021', 'year_week': '2020-53', 'cases_weekly': 22000, 'deaths_weekly': 645, 'countriesAndTerritories': 'Romania', 'geoId': 'RO', 'countryterritoryCode': 'ROU', 'popData2019': 19414458, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '253.08', '_id': ObjectId('602db9419f5d4f306fedd1d8')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '16/03/2020', 'year_week': '2020-11', 'cases_weekly': 53, 'deaths_weekly': 0, 'countriesAndTerritories': 'Russia', 'geoId': 'RU', 'countryterritoryCode': 'RUS', 'popData2019': 145872260, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '0.04', '_id': ObjectId('602db94200cb178604f57aa3')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '16/03/2020', 'year_week': '2020-11', 'cases_weekly': 53, 'deaths_weekly': 0, 'countriesAndTerritories': 'Russia', 'geoId': 'RU', 'countryterritoryCode': 'RUS', 'popData2019': 145872260, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '0.04', '_id': ObjectId('602db9405ec5826ba35f7000')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '04/01/2021', 'year_week': '2020-53', 'cases_weekly': 22000, 'deaths_weekly': 645, 'countriesAndTerritories': 'Romania', 'geoId': 'RO', 'countryterritoryCode': 'ROU', 'popData2019': 19414458, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '253.08', '_id': ObjectId('602db9414f19324716ef9ba8')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '27/04/2020', 'year_week': '2020-17', 'cases_weekly': 0, 'deaths_weekly': 0, 'countriesAndTerritories': 'Saint_Kitts_and_Nevis', 'geoId': 'KN', 'countryterritoryCode': 'KNA', 'popData2019': 52834, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '5.68', '_id': ObjectId('602db943efb13a67779be8a8')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '07/12/2020', 'year_week': '2020-49', 'cases_weekly': 16, 'deaths_weekly': 0, 'countriesAndTerritories': 'Papua_New_Guinea', 'geoId': 'PG', 'countryterritoryCode': 'PNG', 'popData2019': 8776119, 'continentExp': 'Oceania', 'notification_rate_per_100000_population_14-days': '0.76', '_id': ObjectId('602db942a5c44a28d08f62e2')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '01/02/2021', 'year_week': '2021-04', 'cases_weekly': 151, 'deaths_weekly': 2, 'countriesAndTerritories': 'San_Marino', 'geoId': 'SM', 'countryterritoryCode': 'SMR', 'popData2019': 34453, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '690.8', '_id': ObjectId('602db942fe6db22c2ad1af14')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '16/03/2020', 'year_week': '2020-11', 'cases_weekly': 53, 'deaths_weekly': 0, 'countriesAndTerritories': 'Russia', 'geoId': 'RU', 'countryterritoryCode': 'RUS', 'popData2019': 145872260, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '0.04', '_id': ObjectId('602db9408ce2cc6288c9b981')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '04/01/2021', 'year_week': '2020-53', 'cases_weekly': 22000, 'deaths_weekly': 645, 'countriesAndTerritories': 'Romania', 'geoId': 'RO', 'countryterritoryCode': 'ROU', 'popData2019': 19414458, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '253.08', '_id': ObjectId('602dbdd88d466c68e80297e8')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '27/04/2020', 'year_week': '2020-17', 'cases_weekly': 0, 'deaths_weekly': 0, 'countriesAndTerritories': 'Saint_Kitts_and_Nevis', 'geoId': 'KN', 'countryterritoryCode': 'KNA', 'popData2019': 52834, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '5.68', '_id': ObjectId('602db942f08568897ca33612')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '27/04/2020', 'year_week': '2020-17', 'cases_weekly': 0, 'deaths_weekly': 0, 'countriesAndTerritories': 'Saint_Kitts_and_Nevis', 'geoId': 'KN', 'countryterritoryCode': 'KNA', 'popData2019': 52834, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '5.68', '_id': ObjectId('602dbdd864ee245e99742637')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '13/04/2020', 'year_week': '2020-15', 'cases_weekly': 4, 'deaths_weekly': 0, 'countriesAndTerritories': 'Sao_Tome_and_Principe', 'geoId': 'ST', 'countryterritoryCode': 'STP', 'popData2019': 215048, 'continentExp': 'Africa', 'notification_rate_per_100000_population_14-days': '', '_id': ObjectId('602dbdd91d2db85cf23fe980')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '16/03/2020', 'year_week': '2020-11', 'cases_weekly': 53, 'deaths_weekly': 0, 'countriesAndTerritories': 'Russia', 'geoId': 'RU', 'countryterritoryCode': 'RUS', 'popData2019': 145872260, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '0.04', '_id': ObjectId('602db94072d14dab5fc1ff9a')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '27/04/2020', 'year_week': '2020-17', 'cases_weekly': 0, 'deaths_weekly': 0, 'countriesAndTerritories': 'Saint_Kitts_and_Nevis', 'geoId': 'KN', 'countryterritoryCode': 'KNA', 'popData2019': 52834, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '5.68', '_id': ObjectId('602dbdd8f39809f6ce085aaa')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '16/03/2020', 'year_week': '2020-11', 'cases_weekly': 53, 'deaths_weekly': 0, 'countriesAndTerritories': 'Russia', 'geoId': 'RU', 'countryterritoryCode': 'RUS', 'popData2019': 145872260, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '0.04', '_id': ObjectId('602db941003ef1c3c854ad3c')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '27/04/2020', 'year_week': '2020-17', 'cases_weekly': 0, 'deaths_weekly': 0, 'countriesAndTerritories': 'Saint_Kitts_and_Nevis', 'geoId': 'KN', 'countryterritoryCode': 'KNA', 'popData2019': 52834, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '5.68', '_id': ObjectId('602dbdd86845bc0cf97b1bc2')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '02/11/2020', 'year_week': '2020-44', 'cases_weekly': 16196, 'deaths_weekly': 380, 'countriesAndTerritories': 'Peru', 'geoId': 'PE', 'countryterritoryCode': 'PER', 'popData2019': 32510462, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '111.46', '_id': ObjectId('602dbdd83705315db95e19af')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '21/12/2020', 'year_week': '2020-51', 'cases_weekly': 67024, 'deaths_weekly': 2533, 'countriesAndTerritories': 'Poland', 'geoId': 'PL', 'countryterritoryCode': 'POL', 'popData2019': 37972812, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '366.71', '_id': ObjectId('602db9423b1f5b0ed811a04f')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '07/12/2020', 'year_week': '2020-49', 'cases_weekly': 7509, 'deaths_weekly': 98, 'countriesAndTerritories': 'Puerto_Rico', 'geoId': 'PR', 'countryterritoryCode': 'PRI', 'popData2019': 2933404, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '449.31', '_id': ObjectId('602db9416e56c75201d34483')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '16/03/2020', 'year_week': '2020-11', 'cases_weekly': 53, 'deaths_weekly': 0, 'countriesAndTerritories': 'Russia', 'geoId': 'RU', 'countryterritoryCode': 'RUS', 'popData2019': 145872260, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '0.04', '_id': ObjectId('602dbdd93375eb02964b4ba0')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '01/02/2021', 'year_week': '2021-04', 'cases_weekly': 151, 'deaths_weekly': 2, 'countriesAndTerritories': 'San_Marino', 'geoId': 'SM', 'countryterritoryCode': 'SMR', 'popData2019': 34453, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '690.8', '_id': ObjectId('602db943765cd34a35ac20c4')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '01/02/2021', 'year_week': '2021-04', 'cases_weekly': 151, 'deaths_weekly': 2, 'countriesAndTerritories': 'San_Marino', 'geoId': 'SM', 'countryterritoryCode': 'SMR', 'popData2019': 34453, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '690.8', '_id': ObjectId('602db9402a68fec6bf99c3e8')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '07/12/2020', 'year_week': '2020-49', 'cases_weekly': 16, 'deaths_weekly': 0, 'countriesAndTerritories': 'Papua_New_Guinea', 'geoId': 'PG', 'countryterritoryCode': 'PNG', 'popData2019': 8776119, 'continentExp': 'Oceania', 'notification_rate_per_100000_population_14-days': '0.76', '_id': ObjectId('602db9436df246b037f7a61b')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '16/03/2020', 'year_week': '2020-11', 'cases_weekly': 53, 'deaths_weekly': 0, 'countriesAndTerritories': 'Russia', 'geoId': 'RU', 'countryterritoryCode': 'RUS', 'popData2019': 145872260, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '0.04', '_id': ObjectId('602dbdd8afe18089a5ed1d0e')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '07/12/2020', 'year_week': '2020-49', 'cases_weekly': 16, 'deaths_weekly': 0, 'countriesAndTerritories': 'Papua_New_Guinea', 'geoId': 'PG', 'countryterritoryCode': 'PNG', 'popData2019': 8776119, 'continentExp': 'Oceania', 'notification_rate_per_100000_population_14-days': '0.76', '_id': ObjectId('602db9424cc45da4153537bd')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '21/12/2020', 'year_week': '2020-51', 'cases_weekly': 67024, 'deaths_weekly': 2533, 'countriesAndTerritories': 'Poland', 'geoId': 'PL', 'countryterritoryCode': 'POL', 'popData2019': 37972812, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '366.71', '_id': ObjectId('602dbdd8a50dbfe6aa2872d3')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '07/12/2020', 'year_week': '2020-49', 'cases_weekly': 16, 'deaths_weekly': 0, 'countriesAndTerritories': 'Papua_New_Guinea', 'geoId': 'PG', 'countryterritoryCode': 'PNG', 'popData2019': 8776119, 'continentExp': 'Oceania', 'notification_rate_per_100000_population_14-days': '0.76', '_id': ObjectId('602db942cd7a8808de73543e')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '04/01/2021', 'year_week': '2020-53', 'cases_weekly': 22000, 'deaths_weekly': 645, 'countriesAndTerritories': 'Romania', 'geoId': 'RO', 'countryterritoryCode': 'ROU', 'popData2019': 19414458, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '253.08', '_id': ObjectId('602db941aa0cdf45cf02cc11')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '21/12/2020', 'year_week': '2020-51', 'cases_weekly': 67024, 'deaths_weekly': 2533, 'countriesAndTerritories': 'Poland', 'geoId': 'PL', 'countryterritoryCode': 'POL', 'popData2019': 37972812, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '366.71', '_id': ObjectId('602dbdd845de112bc151f06a')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '16/03/2020', 'year_week': '2020-11', 'cases_weekly': 53, 'deaths_weekly': 0, 'countriesAndTerritories': 'Russia', 'geoId': 'RU', 'countryterritoryCode': 'RUS', 'popData2019': 145872260, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '0.04', '_id': ObjectId('602dbdd867341c0ef05081d1')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
